#名前,レア度,スロットサイズ,入手時期,スキル系統1,スキル値1,スキル系統2,スキル値2,調査ポイント,錬金ポイント,仮番号
ＫＯ・回避珠【４】,11,4,,ＫＯ術,1,回避性能,1,,,3860
底力・回避珠【４】,11,4,,火事場力,1,回避性能,1,,,3870
防風・回避珠【４】,11,4,,風圧耐性,1,回避性能,1,,,3880
抜刀・回避珠【４】,11,4,,抜刀術【技】,1,回避性能,1,,,3890
全開・回避珠【４】,11,4,,力の解放,1,回避性能,1,,,3900
挑戦・回避珠【４】,11,4,,挑戦者,1,回避性能,1,,,3910
無傷・回避珠【４】,11,4,,フルチャージ,1,回避性能,1,,,3920
逆上・回避珠【４】,11,4,,逆恨み,1,回避性能,1,,,3930
渾身・回避珠【４】,11,4,,渾身,1,回避性能,1,,,3940
耐衝・回避珠【４】,11,4,,ひるみ軽減,1,回避性能,1,,,3950
転福・回避珠【４】,12,4,,災禍転福,1,回避性能,1,,,3960
防音・回避珠【４】,12,4,,耳栓,1,回避性能,1,,,3970
超心・回避珠【４】,12,4,,超会心,1,回避性能,1,,,3980
痛撃・回避珠【４】,12,4,,弱点特効,1,回避性能,1,,,3990
匠・回避珠【４】,12,4,,匠,1,回避性能,1,,,4000
解放・回避珠【４】,12,4,,属性解放／装填拡張,1,回避性能,1,,,4010
